"x","site","plot_no","q_no","t_no","old_code","osuri_code","current_code","gbh_1","gbh_2","gbh_3","gbh_4","gbh_5","gbh_6","gbh_7","gbh_8","gbh_9","gbh_10","gbh_11","gbh_12","gbh_13","gbh_14","gbh_15","gbh_16","P_ID"
1305,"Manamboli_Upper",6,22,97,"Can str","Can str","Can str",370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1306,"Manamboli_Upper",6,22,98,"Mes fer","Mes fer","Mes fer",355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1307,"Manamboli_Upper",6,22,99,"Mas arb","Mas arb","Mas arb",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1308,"Manamboli_Upper",6,22,100,"Agl jai","Agl jai","Agl law",230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1309,"Manamboli_Upper",6,22,101,"Ore int","Ore int","Ore int",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1310,"Manamboli_Upper",6,22,102,"Glo ell","Glo ell","Glo ell",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1311,"Manamboli_Upper",6,22,103,"Gom cor","Gom cor","Gom cor",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1312,"Manamboli_Upper",6,23,104,"Cas rub","Cas rub","Cas rub",310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1313,"Manamboli_Upper",6,23,105,"Sem tra","Sem tra","Sem tra",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1314,"Manamboli_Upper",6,23,106,"Cul exa","Cul exa","Cul exa",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1315,"Manamboli_Upper",6,23,107,"Gom cor","Gom cor","Gom cor",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1316,"Manamboli_Upper",6,24,108,"Dry mal","Dry mal","Dry mal",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1317,"Manamboli_Upper",6,24,109,"Mes fer","Mes fer","Mes fer",215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1318,"Manamboli_Upper",6,24,110,"Vat ind","Vat ind","Vat ind",245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1319,"Manamboli_Upper",6,24,111,"Sem tra","Sem tra","Sem tra",68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1320,"Manamboli_Upper",6,24,112,"Agl sim","Agl sim","Agl sim",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1321,"Manamboli_Upper",6,24,113,"Vat ind","Vat ind","Vat ind",235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1322,"Manamboli_Upper",7,25,114,"Vat ind","Vat ind","Vat ind",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1323,"Manamboli_Upper",7,25,115,"Pal ell","Pal ell","Pal ell",133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1324,"Manamboli_Upper",7,25,116,"Myr dac","Myr dac","Myr bed",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1325,"Manamboli_Upper",7,25,117,"Vat ind","Vat ind","Vat ind",72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1326,"Manamboli_Upper",7,25,118,"Dry mal","Dry mal","Dry mal",114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1327,"Manamboli_Upper",7,25,119,"Pal bou","Pal rav","Pal rav",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1328,"Manamboli_Upper",7,25,120,"Glo ell","Glo ell","Glo ell",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1329,"Manamboli_Upper",7,26,121,"Agr mee","Agr bor","Agr bor",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1330,"Manamboli_Upper",7,26,122,"Pal ell","Pal ell","Pal ell",190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1331,"Manamboli_Upper",7,26,123,"Dry mal","Dry mal","Dry mal",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1332,"Manamboli_Upper",7,26,124,"Dio syl","Dio syl","Dio syl",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1333,"Manamboli_Upper",7,27,125,"Pal ell","Pal ell","Pal ell",155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1334,"Manamboli_Upper",7,27,126,"Vat ind","Vat ind","Vat ind",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1335,"Manamboli_Upper",7,27,127,"Ore int","Ore int","Ore int",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1336,"Manamboli_Upper",7,27,128,"Vat ind","Vat ind","Vat ind",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1337,"Manamboli_Upper",7,27,129,"Ant men","Ant mon","Ant mon",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1338,"Manamboli_Upper",7,27,130,"Cul exa","Cul exa","Cul exa",275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1339,"Manamboli_Upper",7,28,131,"Dim bed","Dim bed","Dim bed",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1340,"Manamboli_Upper",7,28,132,"Myr dac","Myr dac","Myr bed",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1341,"Manamboli_Upper",7,28,133,"Pal ell","Pal ell","Pal ell",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1342,"Manamboli_Upper",7,28,134,"Fah zey","Par pen","Par pen",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1343,"Manamboli_Upper",7,28,135,"Pal ell","Pal ell","Pal ell",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_7"
1344,"Manamboli_Upper",8,29,136,"Vat ind","Vat ind","Vat ind",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1345,"Manamboli_Upper",8,29,137,"Pal ell","Pal ell","Pal ell",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1346,"Manamboli_Upper",8,29,138,"Den sin","Den sin","Den sin",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1347,"Manamboli_Upper",8,29,139,"Pal ell","Pal ell","Pal ell",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1348,"Manamboli_Upper",8,29,140,"Dio syl","Dio syl","Dio syl",140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1349,"Manamboli_Upper",8,29,141,"Syz gar","Syz gar","Syz gar",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1350,"Manamboli_Upper",8,29,142,"Fah zey","Par pen","Par pen",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1351,"Manamboli_Upper",8,30,143,"Pal ell","Pal ell","Pal ell",185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1352,"Manamboli_Upper",8,30,144,"Dry mal","Dry mal","Dry mal",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1353,"Manamboli_Upper",8,30,145,"Syz hem","Syz hem","Syz hem",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1354,"Manamboli_Upper",8,30,146,"Dio syl","Dio syl","Dio syl",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1355,"Manamboli_Upper",8,30,147,"Pal bou","Pal rav","Pal rav",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1356,"Manamboli_Upper",8,30,148,"Hol nig","Hol nig","Hol nig",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1357,"Manamboli_Upper",8,30,149,"Dry mal","Dry mal","Dry mal",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1358,"Manamboli_Upper",8,31,150,"Syz den","Syz den","Syz den",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1359,"Manamboli_Upper",8,31,151,"Mal ste","Mal res","Mal res",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1360,"Manamboli_Upper",8,31,152,"Cul exa","Cul exa","Cul exa",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1361,"Manamboli_Upper",8,31,153,"Ore int","Ore int","Ore int",65,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1362,"Manamboli_Upper",8,32,154,"Fah zey","Par pen","Par pen",151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1363,"Manamboli_Upper",8,32,155,"Mac pel","Mac pel","Mac pel",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1364,"Manamboli_Upper",8,32,156,"Pal ell","Pal ell","Pal ell",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1365,"Manamboli_Upper",8,32,157,"Vat ind","Vat ind","Vat ind",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_8"
1366,"Manamboli_Upper",9,33,158,"Vat ind","Vat ind","Vat ind",66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1367,"Manamboli_Upper",9,33,159,"Mes fer","Mes fer","Mes fer",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1368,"Manamboli_Upper",9,33,160,"Fah zey","Par pen","Par pen",122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1369,"Manamboli_Upper",9,33,161,"Ant men","Ant mon","Ant mon",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1370,"Manamboli_Upper",9,33,162,"Dio syl","Dio syl","Dio syl",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1371,"Manamboli_Upper",9,33,163,"Myr dac","Myr dac","Myr bed",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1372,"Manamboli_Upper",9,33,164,"Agl exs","Agl exs","Agl exs",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1373,"Manamboli_Upper",9,33,165,"Vat ind","Vat ind","Vat ind",157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1374,"Manamboli_Upper",9,33,166,"Dry mal","Dry mal","Dry mal",127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1375,"Manamboli_Upper",9,33,167,"Dim bed","Dim bed","Dim bed",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1376,"Manamboli_Upper",9,33,168,"Pal ell","Pal ell","Pal ell",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1377,"Manamboli_Upper",9,33,169,"Gom cor","Gom cor","Gom cor",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1378,"Manamboli_Upper",9,33,170,"Can str","Can str","Can str",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1379,"Manamboli_Upper",9,33,171,"Man ind","Man ind","Man ind",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1380,"Manamboli_Upper",9,33,172,"Vat ind","Vat ind","Vat ind",74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1381,"Manamboli_Upper",9,34,173,"Myr dac","Myr dac","Myr bed",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1382,"Manamboli_Upper",9,34,174,"Fic ner","Fic ner","Fic ner",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1383,"Manamboli_Upper",9,34,175,"Vat ind","Vat ind","Vat ind",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1384,"Manamboli_Upper",9,34,176,"Cin sul","Cin sul","Cin sul",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1385,"Manamboli_Upper",9,34,177,"Cro mal","Cro mal","Cro mal",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1386,"Manamboli_Upper",9,34,178,"Lit flo","Lit flo","Lit flo",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1387,"Manamboli_Upper",9,35,179,"Mac pel","Mac pel","Mac pel",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1388,"Manamboli_Upper",9,35,180,"Mac pel","Mac pel","Mac pel",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1389,"Manamboli_Upper",9,35,181,"Ore int","Ore int","Ore int",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1390,"Manamboli_Upper",9,35,182,"Mac pel","Mac pel","Mac pel",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1391,"Manamboli_Upper",9,35,183,"Vat ind","Vat ind","Vat ind",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1392,"Manamboli_Upper",9,35,184,"Cro mal","Cro mal","Cro mal",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1393,"Manamboli_Upper",9,35,185,"Mac pel","Mac pel","Mac pel",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1394,"Manamboli_Upper",9,35,186,"Dio syl","Dio syl","Dio syl",87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1395,"Manamboli_Upper",9,35,187,"Mes fer","Mes fer","Mes fer",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1396,"Manamboli_Upper",9,35,188,"Pal ell","Pal ell","Pal ell",115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1397,"Manamboli_Upper",9,35,189,"Rei ana","Rei ana","Rei ana",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1398,"Manamboli_Upper",9,36,190,"Pal ell","Pal ell","Pal ell",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1399,"Manamboli_Upper",9,36,191,"Glo ell","Glo ell","Glo ell",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1400,"Manamboli_Upper",9,36,192,"Dim bed","Dim bed","Dim bed",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1401,"Manamboli_Upper",9,36,193,"Pho lan","Oco lan","Oco lan",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1402,"Manamboli_Upper",9,36,194,"Cul exa","Cul exa","Cul exa",450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1403,"Manamboli_Upper",9,36,195,"Man ind","Man ind","Man ind",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_9"
1404,"Manamboli_Upper",10,37,196,"Rei ana","Rei ana","Rei ana",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1405,"Manamboli_Upper",10,37,197,"Den sin","Den sin","Den sin",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1406,"Manamboli_Upper",10,37,198,"Dry mal","Dry mal","Dry mal",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1407,"Manamboli_Upper",10,37,199,"Cro mal","Cro mal","Cro mal",71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1408,"Manamboli_Upper",10,37,200,"Den sin","Den sin","Den sin",59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1409,"Manamboli_Upper",10,37,201,"Mac pel","Mac pel","Mac pel",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1410,"Manamboli_Upper",10,37,202,"Pal ell","Pal ell","Pal ell",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1411,"Manamboli_Upper",10,38,203,"Mac pel","Mac pel","Mac pel",68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1412,"Manamboli_Upper",10,38,204,"Fic bed","Fic bed","Fic bed",400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1413,"Manamboli_Upper",10,38,205,"Dry ela","Dry ven","Dry wig",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1414,"Manamboli_Upper",10,38,206,"Dry ela","Dry ven","Dry wig",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1415,"Manamboli_Upper",10,39,207,"Pal ell","Pal ell","Pal ell",118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1416,"Manamboli_Upper",10,39,208,"Dio syl","Dio syl","Dio syl",127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1417,"Manamboli_Upper",10,39,209,"Dry mal","Dry mal","Dry mal",86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1418,"Manamboli_Upper",10,39,210,"Dry mal","Dry mal","Dry mal",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1419,"Manamboli_Upper",10,39,211,"Den sin","Den sin","Den sin",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1420,"Manamboli_Upper",10,40,212,"Pal ell","Pal ell","Pal ell",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1421,"Manamboli_Upper",10,40,213,"Fah zey","Par pen","Par pen",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1422,"Manamboli_Upper",10,40,214,"Hol nig","Hol nig","Hol nig",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1423,"Manamboli_Upper",10,40,215,"Not bed","Not bed","Not bed",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1424,"Manamboli_Upper",10,40,216,"Pal ell","Pal ell","Pal ell",131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_10"
1425,"Manamboli_Upper",11,41,217,"Vat ind","Vat ind","Vat ind",107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1426,"Manamboli_Upper",11,41,218,"Dry mal","Dry mal","Dry mal",133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1427,"Manamboli_Upper",11,41,219,"Pal ell","Pal ell","Pal ell",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1428,"Manamboli_Upper",11,41,220,"Dry mal","Dry mal","Dry mal",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1429,"Manamboli_Upper",11,42,221,"Pal ell","Pal ell","Pal ell",205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1430,"Manamboli_Upper",11,42,222,"Dry mal","Dry mal","Dry mal",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1431,"Manamboli_Upper",11,42,223,"Can str","Can str","Can str",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1432,"Manamboli_Upper",11,42,224,"Dim bed","Dim bed","Dim bed",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1433,"Manamboli_Upper",11,42,225,"Pal ell","Pal ell","Pal ell",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1434,"Manamboli_Upper",11,42,226,"Gar gum","Gar gum","Gar gum",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1435,"Manamboli_Upper",11,42,227,"Cro mal","Cro mal","Cro mal",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1436,"Manamboli_Upper",11,42,228,"Vat ind","Vat ind","Vat ind",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1437,"Manamboli_Upper",11,42,229,"Fah zey","Par pen","Par pen",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1438,"Manamboli_Upper",11,42,230,"Ele tub","Ela tub","Ela tub",380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1439,"Manamboli_Upper",11,43,231,"Mas arb","Mas arb","Mas arb",185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1440,"Manamboli_Upper",11,43,232,"Ore int","Ore int","Ore int",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1441,"Manamboli_Upper",11,43,233,"Vat ind","Vat ind","Vat ind",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1442,"Manamboli_Upper",11,43,234,"Per mac","Per mac","Per mac",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1443,"Manamboli_Upper",11,43,235,"Vat ind","Vat ind","Vat ind",157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1444,"Manamboli_Upper",11,43,236,"Ore int","Ore int","Ore int",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1445,"Manamboli_Upper",11,44,237,"Agr mee","Agr bor","Agr bor",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1446,"Manamboli_Upper",11,44,238,"Ore int","Ore int","Ore int",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1447,"Manamboli_Upper",11,44,239,"Ore int","Ore int","Ore int",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1448,"Manamboli_Upper",11,44,240,"Ore int","Ore int","Ore int",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_11"
1449,"Manamboli_Upper",12,45,241,"Dry mal","Dry mal","Dry mal",117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1450,"Manamboli_Upper",12,45,242,"Dry mal","Dry mal","Dry mal",115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1451,"Manamboli_Upper",12,45,243,"Pal ell","Pal ell","Pal ell",315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1452,"Manamboli_Upper",12,45,244,"Dry ela","Dry ven","Dry wig",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1453,"Manamboli_Upper",12,45,245,"Dry mal","Dry mal","Dry mal",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1454,"Manamboli_Upper",12,46,246,"Dry mal","Dry mal","Dry mal",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1455,"Manamboli_Upper",12,46,247,"Dry ela","Dry ven","Dry wig",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1456,"Manamboli_Upper",12,46,248,"Agl sim","Agl sim","Agl sim",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1457,"Manamboli_Upper",12,46,249,"Vat ind","Vat ind","Vat ind",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1458,"Manamboli_Upper",12,46,250,"Dry ela","Dry ven","Dry wig",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1459,"Manamboli_Upper",12,46,251,"Agl sim","Agl sim","Agl sim",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1460,"Manamboli_Upper",12,47,252,"Pal ell","Pal ell","Pal ell",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1461,"Manamboli_Upper",12,47,253,"Agl sim","Agl sim","Agl sim",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1462,"Manamboli_Upper",12,47,254,"Pal ell","Pal ell","Pal ell",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1463,"Manamboli_Upper",12,47,255,"Agl sim","Agl sim","Agl sim",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1464,"Manamboli_Upper",12,47,256,"Ore int","Ore int","Ore int",72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1465,"Manamboli_Upper",12,48,257,"Dry mal","Dry mal","Dry mal",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1466,"Manamboli_Upper",12,48,258,"Fic ner","Fic ner","Fic ner",375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_12"
1467,"Manamboli_Upper",13,49,259,"Den sin","Den sin","Den sin",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_13"
1468,"Manamboli_Upper",13,49,260,"Pal ell","Pal ell","Pal ell",162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_13"
